20120820_1543_00
20120818_0923_54
20120815_2047_55
20120814_2037_38
20120814_1950_52
20120814_0026_13
20120812_0818_37
20120812_0024_49
20120808_2222_52
20120804_2013_00
20120802_2201_35
20120801_2231_42
20120729_1902_06
20120727_1857_56
20120726_2128_54
20120726_1200_18
20120725_2112_14
20120723_1317_29
20120722_1508_53
20120722_1406_31
20120716_1939_12
20120716_1924_06
20120715_2049_59
20120711_1806_17
20120710_2144_57
20120709_2115_39
O'Reilly School of Technology Talend Plug-in Log File

EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
EXCEPTION: Could not change group on .handin directory.
